pallets,algorithm,timelimit_ms,avg_time_per_test_ms,pallet_length,pallet_width,score_normalization_height,available_rotations,score_percolation_mult,score_min_support_ratio_mult,score_center_of_mass_z_mult,score_height_balance_mult,pallets_computed_min,pallets_computed_ci_low,pallets_computed_avg,pallets_computed_ci_high,pallets_computed_max,percolation_min,percolation_ci_low,percolation_avg,percolation_ci_high,percolation_max,min_support_ratio_min,min_support_ratio_ci_low,min_support_ratio_avg,min_support_ratio_ci_high,min_support_ratio_max,height_min,height_ci_low,height_avg,height_ci_high,height_max,com_z_rel_min,com_z_rel_ci_low,com_z_rel_avg,com_z_rel_ci_high,com_z_rel_max,height_balance_min,height_balance_ci_low,height_balance_avg,height_balance_ci_high,height_balance_max

one,LNSSolver,500,509.8,1200,800,2200,2,1.0,2.0,0.0,0.0,4.0000,14.0000,98.3853,348.0000,1876.0000,0.1161,0.2957,0.5614,0.7010,0.8017,0.2681,0.4026,0.5885,0.9081,1.0000,434.0,982.0,3416.4,7598.0,19825.0,0.2629,0.3464,0.4599,0.5317,0.5858,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,500,522.0,1200,800,2200,2,1.0,2.0,0.0,0.0,10.0000,23.0000,55.0138,109.0000,233.0000,0.1551,0.4742,0.5739,0.6202,0.6733,0.1113,0.1688,0.3069,0.5259,0.6537,1202.0,2142.0,3604.3,5447.0,19849.0,0.2426,0.3403,0.4013,0.4557,0.5078,0.5238,0.7261,0.8396,0.9459,0.9969

one,LNSSolver,1000,1008.9,1200,800,2200,2,1.0,2.0,0.0,0.0,6.0000,25.0000,196.0757,632.0000,3903.0000,0.1331,0.3441,0.5827,0.7092,0.8017,0.2570,0.4060,0.6124,0.9146,1.0000,433.0,938.0,3224.4,7120.0,17212.0,0.2805,0.3757,0.4674,0.5423,0.5884,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,1000,1018.5,1200,800,2200,2,1.0,2.0,0.0,0.0,18.0000,44.0000,109.9037,218.0000,464.0000,0.1714,0.5024,0.5872,0.6381,0.6818,0.1481,0.2041,0.3367,0.5543,0.7726,1266.0,2026.0,3504.2,5437.0,17945.0,0.2526,0.3438,0.4042,0.4614,0.5065,0.5875,0.7327,0.8411,0.9450,0.9976

one,LNSSolver,2000,2009.1,1200,800,2200,2,1.0,2.0,0.0,0.0,13.0000,49.0000,403.0482,1575.0000,7934.0000,0.2516,0.4375,0.6070,0.7341,0.8449,0.2606,0.4075,0.6310,0.9372,1.0000,432.0,936.0,2940.3,6346.0,12964.0,0.3399,0.4091,0.4755,0.5423,0.5828,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,2000,2018.0,1200,800,2200,2,1.0,2.0,0.0,0.0,36.0000,90.0000,222.7408,442.0000,1025.0000,0.1954,0.5274,0.6014,0.6537,0.7024,0.1618,0.2430,0.3733,0.5794,0.7849,1201.0,2039.0,3401.0,5182.0,16253.0,0.2859,0.3454,0.4075,0.4660,0.5321,0.5914,0.7277,0.8425,0.9536,0.9978

one,LNSSolver,5000,5008.5,1200,800,2200,2,1.0,2.0,0.0,0.0,28.0000,127.0000,1019.6720,3689.0000,20326.0000,0.2981,0.5022,0.6349,0.7384,0.8449,0.2658,0.4245,0.6474,0.9491,1.0000,412.0,922.0,2760.3,5515.0,12494.0,0.3179,0.4235,0.4826,0.5437,0.5763,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,5000,5016.7,1200,800,2200,2,1.0,2.0,0.0,0.0,82.0000,225.0000,560.8349,1121.0000,2649.0000,0.2630,0.5647,0.6209,0.6711,0.7108,0.2082,0.2736,0.4230,0.6161,0.7900,1202.0,1914.0,3284.5,4968.0,11722.0,0.2468,0.3529,0.4104,0.4719,0.5386,0.4602,0.7398,0.8426,0.9437,0.9992

one,LNSSolver,10000,10008.6,1200,800,2200,2,1.0,2.0,0.0,0.0,61.0000,267.0000,2064.5642,7407.0000,40213.0000,0.4013,0.5240,0.6447,0.7520,0.8942,0.2658,0.4929,0.6649,0.9564,1.0000,412.0,916.0,2702.0,5471.0,9613.0,0.3461,0.4267,0.4862,0.5481,0.5815,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,10000,10017.4,1200,800,2200,2,1.0,2.0,0.0,0.0,165.0000,467.0000,1128.5459,2234.0000,4625.0000,0.3453,0.5866,0.6338,0.6818,0.7207,0.2357,0.2921,0.4608,0.6414,0.7952,1202.0,1849.0,3197.4,4818.0,10642.0,0.3011,0.3542,0.4134,0.4740,0.5183,0.5837,0.7430,0.8461,0.9520,0.9982

one,LNSSolver,30000,30008.1,1200,800,2200,2,1.0,2.0,0.0,0.0,164.0000,839.0000,6315.7500,21643.0000,122902.0000,0.4611,0.5612,0.6616,0.7688,0.8942,0.4237,0.5177,0.6817,0.9699,1.0000,346.0,874.0,2620.5,5071.0,9113.0,0.3892,0.4311,0.4918,0.5537,0.5735,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,30000,30015.4,1200,800,2200,2,1.0,2.0,0.0,0.0,494.0000,1439.0000,3440.6927,6728.0000,14099.0000,0.4284,0.5934,0.6497,0.6979,0.7308,0.2741,0.3426,0.5095,0.6693,0.8094,1178.0,1799.0,3102.5,4790.0,8708.0,0.3049,0.3526,0.4180,0.4756,0.5244,0.5916,0.7474,0.8492,0.9494,0.9973

one,LNSSolver,60000,60008.8,1200,800,2200,2,1.0,2.0,0.0,0.0,300.0000,1733.0000,12648.5183,43199.0000,241841.0000,0.4570,0.5770,0.6711,0.7696,0.8942,0.4237,0.5393,0.6915,0.9805,1.0000,346.0,859.0,2582.3,4889.0,9076.0,0.3881,0.4345,0.4934,0.5561,0.5794,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,60000,60016.0,1200,800,2200,2,1.0,2.0,0.0,0.0,985.0000,2902.0000,6992.5849,13875.0000,33040.0000,0.4287,0.6165,0.6631,0.7094,0.7539,0.2741,0.3788,0.5261,0.6710,0.8094,1178.0,1787.0,3031.0,4634.0,8706.0,0.3027,0.3642,0.4231,0.4808,0.5442,0.6563,0.7410,0.8513,0.9553,0.9938



one,GeneticSolver,500,637.0,1200,800,2200,2,1.0,2.0,0.0,0.0,24.0000,24.0000,110.2500,346.0000,1887.0000,0.3193,0.4767,0.5999,0.6692,0.8287,0.2654,0.2839,0.4741,0.7949,1.0000,412.0,1050.0,2811.0,5037.0,9236.0,0.2691,0.3972,0.4613,0.5042,0.5278,1.0000,1.0000,1.0000,1.0000,1.0000
multi,GeneticSolver,500,1077.2,1200,800,2200,2,1.0,2.0,0.0,0.0,48.0000,48.0000,107.9037,144.0000,235.0000,0.4292,0.5823,0.6115,0.6379,0.6581,0.2464,0.2580,0.2977,0.4564,0.7138,1628.0,2074.0,3237.6,4766.0,6372.0,0.2918,0.3546,0.4046,0.4559,0.4809,0.6421,0.7606,0.8569,0.9556,0.9932

one,GeneticSolver,1000,1139.9,1200,800,2200,2,1.0,2.0,0.0,0.0,24.0000,47.0000,206.4174,622.0000,3750.0000,0.3067,0.4801,0.6010,0.6779,0.8287,0.2654,0.2951,0.5296,0.8501,1.0000,412.0,1004.0,2833.2,5373.0,9236.0,0.3134,0.3941,0.4593,0.5024,0.5372,1.0000,1.0000,1.0000,1.0000,1.0000
multi,GeneticSolver,1000,1441.1,1200,800,2200,2,1.0,2.0,0.0,0.0,48.0000,72.0000,155.0115,282.0000,580.0000,0.3412,0.5348,0.6046,0.6375,0.6591,0.2464,0.2580,0.3237,0.5395,0.7179,1702.0,2085.0,3302.6,4848.0,11860.0,0.1483,0.3387,0.4025,0.4558,0.4868,0.1785,0.7332,0.8518,0.9505,0.9953

one,GeneticSolver,2000,2132.4,1200,800,2200,2,1.0,2.0,0.0,0.0,24.0000,70.0000,403.7638,1312.0000,7062.0000,0.3827,0.5218,0.6173,0.7100,0.8942,0.2654,0.3094,0.5690,0.9067,1.0000,412.0,940.0,2771.5,5167.0,9236.0,0.3531,0.4023,0.4659,0.5090,0.5366,1.0000,1.0000,1.0000,1.0000,1.0000
multi,GeneticSolver,2000,2477.1,1200,800,2200,2,1.0,2.0,0.0,0.0,72.0000,140.0000,275.2867,465.0000,1040.0000,0.3412,0.5249,0.6003,0.6354,0.6592,0.2464,0.2594,0.3636,0.5614,0.7138,1236.0,2082.0,3340.1,4972.0,11860.0,0.1483,0.3407,0.4012,0.4561,0.4868,0.1785,0.7299,0.8510,0.9487,0.9990

one,GeneticSolver,5000,5130.6,1200,800,2200,2,1.0,2.0,0.0,0.0,47.0000,162.0000,1007.1445,3336.0000,17665.0000,0.4521,0.5386,0.6345,0.7266,0.8942,0.2654,0.4319,0.6202,0.9572,1.0000,412.0,929.0,2717.2,5242.0,9236.0,0.3620,0.4086,0.4693,0.5119,0.5579,1.0000,1.0000,1.0000,1.0000,1.0000
multi,GeneticSolver,5000,5470.6,1200,800,2200,2,1.0,2.0,0.0,0.0,141.0000,279.0000,627.5665,1152.0000,2488.0000,0.3942,0.5216,0.5901,0.6355,0.6633,0.2555,0.2712,0.4406,0.5990,0.7380,1187.0,2068.0,3421.0,5157.0,13039.0,0.1706,0.3393,0.3988,0.4561,0.4933,0.3449,0.7335,0.8483,0.9487,0.9954

one,GeneticSolver,10000,10136.2,1200,800,2200,2,1.0,2.0,0.0,0.0,93.0000,323.0000,2029.0619,6303.0000,34570.0000,0.4322,0.5742,0.6519,0.7396,0.8942,0.2654,0.4879,0.6384,0.9675,1.0000,412.0,912.0,2637.0,5034.0,9236.0,0.3707,0.4242,0.4749,0.5156,0.5640,1.0000,1.0000,1.0000,1.0000,1.0000
multi,GeneticSolver,10000,10463.2,1200,800,2200,2,1.0,2.0,0.0,0.0,210.0000,555.0000,1210.1101,2212.0000,5248.0000,0.4347,0.5413,0.5996,0.6410,0.6931,0.2612,0.3250,0.4783,0.6361,0.7370,1189.0,1982.0,3350.1,5084.0,9103.0,0.2951,0.3362,0.4029,0.4607,0.5067,0.5764,0.7348,0.8516,0.9563,0.9855

one,GeneticSolver,30000,30125.8,1200,800,2200,2,1.0,2.0,0.0,0.0,208.0000,944.0000,6113.1445,19114.0000,102420.0000,0.4706,0.5892,0.6693,0.7532,0.8942,0.4368,0.5097,0.6648,0.9797,1.0000,412.0,915.0,2571.7,4983.0,9971.0,0.3655,0.4288,0.4820,0.5361,0.5611,1.0000,1.0000,1.0000,1.0000,1.0000
multi,GeneticSolver,30000,30484.8,1200,800,2200,2,1.0,2.0,0.0,0.0,555.0000,1524.0000,3544.0826,6903.0000,15552.0000,0.4640,0.5677,0.6192,0.6636,0.7239,0.2877,0.3704,0.5152,0.6415,0.7907,1187.0,1872.0,3220.9,5011.0,7872.0,0.2859,0.3601,0.4098,0.4596,0.5090,0.5975,0.7594,0.8568,0.9492,0.9925

one,GeneticSolver,60000,60138.0,1200,800,2200,2,1.0,2.0,0.0,0.0,438.0000,1956.0000,12348.4656,39607.0000,211049.0000,0.4739,0.5935,0.6738,0.7528,0.8942,0.4877,0.5401,0.6848,0.9842,1.0000,412.0,912.0,2557.1,4946.0,9466.0,0.3655,0.4336,0.4842,0.5314,0.5740,1.0000,1.0000,1.0000,1.0000,1.0000
multi,GeneticSolver,60000,60499.3,1200,800,2200,2,1.0,2.0,0.0,0.0,1038.0000,3042.0000,7098.2683,13665.0000,31468.0000,0.4805,0.5729,0.6290,0.6760,0.7358,0.3327,0.4200,0.5304,0.6550,0.7898,1160.0,1858.0,3179.8,4935.0,7794.0,0.2851,0.3540,0.4113,0.4644,0.5460,0.5912,0.7583,0.8562,0.9470,0.9991



one,DBLFSolver,5000,7.5,1200,800,2200,2,1.0,2.0,0.0,0.0,1.0000,1.0000,1.0000,1.0000,1.0000,0.5123,0.6061,0.6519,0.6977,0.8069,0.0000,0.0010,0.0244,0.0828,0.7255,436.0,1024.0,2562.0,4654.0,9040.0,0.3559,0.4552,0.5163,0.5572,0.5914,1.0000,1.0000,1.0000,1.0000,1.0000
multi,DBLFSolver,5000,21.2,1200,800,2200,2,1.0,2.0,0.0,0.0,2.0000,2.0000,3.9817,6.0000,6.0000,0.5931,0.6216,0.6460,0.6693,0.7186,0.0000,0.0005,0.0044,0.0128,0.0678,1340.0,1904.0,3060.3,4432.0,6255.0,0.3076,0.3614,0.4205,0.4903,0.5441,0.6335,0.7676,0.8536,0.9456,0.9998

one,FFDSolver,5000,8.3,1200,800,2200,2,1.0,2.0,0.0,0.0,1.0000,1.0000,1.0000,1.0000,1.0000,0.5810,0.6194,0.6636,0.7071,0.7966,0.0000,0.0017,0.0246,0.0798,0.6368,458.0,967.0,2529.2,4552.0,8578.0,0.3735,0.4892,0.5494,0.5924,0.6207,1.0000,1.0000,1.0000,1.0000,1.0000
multi,FFDSolver,5000,20.9,1200,800,2200,2,1.0,2.0,0.0,0.0,2.0000,2.0000,3.9817,6.0000,6.0000,0.6015,0.6299,0.6522,0.6777,0.7008,0.0000,0.0005,0.0042,0.0130,0.0554,1397.0,2537.0,4460.5,6432.0,9132.0,0.2628,0.2767,0.3504,0.4456,0.4669,0.4013,0.4437,0.5216,0.6168,0.6725

one,GreedySolver,5000,12.8,1200,800,2200,2,1.0,2.0,0.0,0.0,1.0000,1.0000,1.0000,1.0000,1.0000,0.4066,0.4820,0.5604,0.6357,0.8271,0.2101,0.2530,0.3031,0.4036,0.9617,436.0,1150.0,3018.8,5587.0,10041.0,0.3332,0.4324,0.5115,0.5602,0.6002,1.0000,1.0000,1.0000,1.0000,1.0000
multi,GreedySolver,5000,38.2,1200,800,2200,2,1.0,2.0,0.0,0.0,2.0000,2.0000,3.9817,6.0000,6.0000,0.4662,0.5183,0.5533,0.5864,0.6442,0.0116,0.1254,0.1908,0.2728,0.3327,1466.0,2318.0,3654.4,5333.0,7026.0,0.2920,0.3433,0.4079,0.4849,0.5407,0.5339,0.7380,0.8357,0.9524,0.9969



multi,LNSSolver,10000,10017.4,1200,800,2200,2,1.0,2.0,0.0,0.0,165.0000,467.0000,1128.5459,2234.0000,4625.0000,0.3453,0.5866,0.6338,0.6818,0.7207,0.2357,0.2921,0.4608,0.6414,0.7952,1202.0,1849.0,3197.4,4818.0,10642.0,0.3011,0.3542,0.4134,0.4740,0.5183,0.5837,0.7430,0.8461,0.9520,0.9982
multi,LNSSolver,10000,10016.1,1200,800,2200,2,1.0,2.0,0.0,0.1,177.0000,499.0000,1197.9794,2303.0000,4971.0000,0.3411,0.5835,0.6349,0.6826,0.7304,0.2534,0.2926,0.4628,0.6457,0.7785,1218.0,1843.0,3182.2,4823.0,10642.0,0.3091,0.3600,0.4157,0.4785,0.5183,0.5837,0.7517,0.8489,0.9425,0.9984
multi,LNSSolver,10000,10015.5,1200,800,2200,2,1.0,2.0,0.0,0.2,169.0000,474.0000,1148.9289,2224.0000,4693.0000,0.3669,0.5793,0.6339,0.6835,0.7085,0.2357,0.2980,0.4620,0.6433,0.7785,1256.0,1889.0,3171.1,4789.0,9923.0,0.2996,0.3574,0.4163,0.4842,0.5180,0.6401,0.7515,0.8524,0.9544,0.9989
multi,LNSSolver,10000,10015.5,1200,800,2200,2,1.0,2.0,0.0,0.5,162.0000,472.0000,1166.8716,2405.0000,5490.0000,0.1644,0.5467,0.6152,0.6722,0.7267,0.2357,0.2924,0.4542,0.6224,0.7734,1125.0,1831.0,3183.2,4972.0,17945.0,0.2766,0.3613,0.4269,0.4878,0.5250,0.7470,0.7966,0.8979,0.9887,0.9996
multi,LNSSolver,10000,10016.2,1200,800,2200,2,1.0,2.0,0.0,0.8,165.0000,451.0000,1161.0321,2346.0000,5913.0000,0.1648,0.4733,0.5737,0.6334,0.7135,0.2431,0.2898,0.4501,0.6223,0.7866,1243.0,1857.0,3226.2,4846.0,17798.0,0.2816,0.3776,0.4435,0.5009,0.5421,0.7589,0.8584,0.9516,0.9998,1.0000
multi,LNSSolver,10000,10016.0,1200,800,2200,2,1.0,2.0,0.0,1.0,168.0000,493.0000,1212.5115,2430.0000,6098.0000,0.1689,0.4428,0.5524,0.6180,0.6471,0.2365,0.2876,0.4497,0.6527,0.7985,1178.0,1928.0,3278.9,5007.0,17370.0,0.3371,0.3874,0.4498,0.5029,0.5547,0.8103,0.8849,0.9676,0.9999,1.0000
multi,LNSSolver,10000,10016.1,1200,800,2200,2,1.0,2.0,0.0,2.0,170.0000,466.0000,1157.2638,2235.0000,5696.0000,0.1751,0.4373,0.5443,0.6076,0.6312,0.2356,0.2701,0.4047,0.5787,0.7671,1435.0,1988.0,3255.6,4938.0,16781.0,0.3217,0.3964,0.4541,0.5028,0.5208,0.8312,0.9118,0.9774,1.0000,1.0000
multi,LNSSolver,10000,10017.4,1200,800,2200,2,1.0,2.0,0.0,5.0,162.0000,475.0000,1152.7729,2367.0000,5407.0000,0.1664,0.4531,0.5490,0.6037,0.6254,0.0479,0.2503,0.3595,0.5267,0.7890,1499.0,1939.0,3189.7,4793.0,17786.0,0.2986,0.3982,0.4593,0.5112,0.5550,0.8290,0.9185,0.9806,1.0000,1.0000
multi,LNSSolver,10000,10016.9,1200,800,2200,2,1.0,2.0,0.0,10.0,162.0000,458.0000,1156.2729,2269.0000,6027.0000,0.1664,0.4400,0.5430,0.6026,0.6373,0.0013,0.1020,0.3219,0.5252,0.7073,1314.0,1947.0,3276.3,4938.0,17786.0,0.2477,0.3939,0.4561,0.5053,0.5399,0.8787,0.9243,0.9831,1.0000,1.0000




one,LNSSolver,10000,10007.5,1200,800,2200,2,1.0,0.0,0.0,0.0,65.0000,327.0000,2172.2523,7158.0000,41014.0000,0.6129,0.6524,0.7142,0.7864,0.8942,0.0003,0.0028,0.2816,0.4988,0.8368,346.0,863.0,2398.3,4655.0,9604.0,0.3905,0.4433,0.4998,0.5616,0.5915,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,10000,10015.9,1200,800,2200,2,1.0,0.0,0.0,0.0,186.0000,525.0000,1265.0367,2456.0000,6126.0000,0.6184,0.6412,0.6787,0.7181,0.7626,0.0000,0.0003,0.1840,0.3093,0.4360,1145.0,1726.0,2931.7,4482.0,6604.0,0.3280,0.3702,0.4243,0.4785,0.5415,0.6512,0.7635,0.8572,0.9466,0.9958

one,LNSSolver,10000,10007.7,1200,800,2200,2,1.0,0.1,0.0,0.0,64.0000,325.0000,2089.0092,6632.0000,37904.0000,0.6033,0.6477,0.7071,0.7811,0.8868,0.0016,0.0396,0.3758,0.6522,1.0000,346.0,881.0,2422.3,4754.0,9641.0,0.3843,0.4404,0.4999,0.5563,0.5824,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,10000,10016.5,1200,800,2200,2,1.0,0.1,0.0,0.0,182.0000,491.0000,1195.5344,2338.0000,5479.0000,0.6154,0.6394,0.6724,0.7107,0.7586,0.0000,0.0023,0.2619,0.3658,0.4734,1125.0,1772.0,2974.5,4556.0,6604.0,0.3305,0.3698,0.4224,0.4725,0.5415,0.6110,0.7602,0.8544,0.9508,0.9933

one,LNSSolver,10000,10008.2,1200,800,2200,2,1.0,0.5,0.0,0.0,63.0000,310.0000,2083.6972,7282.0000,39889.0000,0.4969,0.6193,0.6882,0.7650,0.8297,0.2455,0.3255,0.5271,0.8654,1.0000,346.0,870.0,2490.3,4809.0,9641.0,0.3784,0.4343,0.4937,0.5545,0.5852,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,10000,10015.4,1200,800,2200,2,1.0,0.5,0.0,0.0,176.0000,497.0000,1174.9564,2261.0000,4668.0000,0.5810,0.6212,0.6578,0.7008,0.7465,0.2045,0.2713,0.3688,0.4956,0.7549,1164.0,1780.0,3045.0,4650.0,6682.0,0.3156,0.3632,0.4210,0.4766,0.5317,0.6382,0.7617,0.8524,0.9524,0.9963

one,LNSSolver,10000,10008.8,1200,800,2200,2,1.0,1.0,0.0,0.0,60.0000,325.0000,2111.4128,7150.0000,40834.0000,0.4498,0.5791,0.6740,0.7597,0.8381,0.2658,0.4166,0.6045,0.9491,1.0000,346.0,876.0,2557.9,4895.0,9613.0,0.3893,0.4303,0.4893,0.5480,0.5901,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,10000,10017.0,1200,800,2200,2,1.0,1.0,0.0,0.0,176.0000,492.0000,1181.3670,2361.0000,5753.0000,0.4389,0.6053,0.6479,0.6938,0.7528,0.2045,0.2867,0.4290,0.5614,0.8473,1105.0,1817.0,3100.2,4780.0,8583.0,0.3297,0.3634,0.4184,0.4744,0.5217,0.6109,0.7526,0.8516,0.9495,0.9997

one,LNSSolver,10000,10008.0,1200,800,2200,2,1.0,1.5,0.0,0.0,66.0000,292.0000,2130.3417,7300.0000,42795.0000,0.4032,0.5573,0.6595,0.7684,0.8942,0.2658,0.4826,0.6473,0.9402,1.0000,412.0,897.0,2631.6,5387.0,9572.0,0.3461,0.4302,0.4902,0.5527,0.5852,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,10000,10016.6,1200,800,2200,2,1.0,1.5,0.0,0.0,179.0000,486.0000,1182.3073,2324.0000,4903.0000,0.3540,0.5927,0.6395,0.6860,0.7454,0.2324,0.2881,0.4534,0.6159,0.7640,1152.0,1850.0,3166.4,4823.0,10514.0,0.2874,0.3601,0.4169,0.4783,0.5357,0.5720,0.7432,0.8483,0.9519,0.9984

one,LNSSolver,10000,10008.8,1200,800,2200,2,1.0,2.0,0.0,0.0,64.0000,277.0000,2143.8647,7154.0000,40859.0000,0.4115,0.5415,0.6470,0.7506,0.8942,0.2658,0.4929,0.6660,0.9564,1.0000,412.0,916.0,2684.8,5390.0,9602.0,0.3461,0.4277,0.4870,0.5496,0.5815,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,10000,10016.5,1200,800,2200,2,1.0,2.0,0.0,0.0,172.0000,497.0000,1185.9289,2260.0000,5599.0000,0.3540,0.5855,0.6349,0.6833,0.7225,0.2561,0.2923,0.4629,0.6414,0.7952,1202.0,1849.0,3194.3,4823.0,10514.0,0.2909,0.3570,0.4138,0.4738,0.5183,0.5837,0.7418,0.8466,0.9525,0.9982


one,LNSSolver,10000,10010.2,1200,800,2200,2,1.0,2.5,0.0,0.0,60.0000,287.0000,2164.7523,7176.0000,40929.0000,0.1750,0.5278,0.6380,0.7533,0.8942,0.2750,0.4932,0.6757,0.9822,1.0000,412.0,909.0,2763.0,5596.0,21780.0,0.3415,0.4262,0.4869,0.5468,0.5824,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,10000,10016.6,1200,800,2200,2,1.0,2.5,0.0,0.0,176.0000,495.0000,1189.7087,2333.0000,5320.0000,0.3540,0.5745,0.6295,0.6765,0.7477,0.2596,0.2997,0.4713,0.6518,0.7803,1267.0,1829.0,3224.8,4882.0,10514.0,0.2338,0.3512,0.4134,0.4761,0.5192,0.5739,0.7401,0.8449,0.9432,0.9973

one,LNSSolver,10000,10007.9,1200,800,2200,2,1.0,3.0,0.0,0.0,64.0000,286.0000,2195.6858,7196.0000,42466.0000,0.3796,0.5331,0.6378,0.7579,0.8287,0.2750,0.4999,0.6790,0.9839,1.0000,412.0,930.0,2723.5,5437.0,9870.0,0.3461,0.4262,0.4845,0.5474,0.5732,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,10000,10015.8,1200,800,2200,2,1.0,3.0,0.0,0.0,182.0000,499.0000,1203.1284,2350.0000,5531.0000,0.3411,0.5637,0.6263,0.6778,0.7257,0.2534,0.2988,0.4738,0.6526,0.7807,1144.0,1892.0,3251.5,5065.0,10642.0,0.2269,0.3532,0.4125,0.4776,0.5249,0.5837,0.7433,0.8440,0.9481,0.9986

one,LNSSolver,10000,10007.9,1200,800,2200,2,1.0,5.0,0.0,0.0,61.0000,278.0000,2202.1399,7315.0000,42976.0000,0.3722,0.5109,0.6259,0.7339,0.8449,0.2764,0.5250,0.6895,0.9901,1.0000,412.0,940.0,2781.2,5546.0,9800.0,0.3461,0.4239,0.4857,0.5529,0.5798,1.0000,1.0000,1.0000,1.0000,1.0000
multi,LNSSolver,10000,10016.5,1200,800,2200,2,1.0,5.0,0.0,0.0,176.0000,495.0000,1211.8578,2386.0000,5690.0000,0.3411,0.5600,0.6202,0.6672,0.7282,0.2592,0.3010,0.4836,0.6681,0.8013,1235.0,1898.0,3278.0,4936.0,10642.0,0.2634,0.3512,0.4112,0.4699,0.5398,0.5911,0.7443,0.8437,0.9441,1.0000

